Time,system_cpu_usage,user_cpu_usage,disk_io_usage,total_cpu_usage,sdd_read1,sdd_write1,sda_read,sdb_read,sdc_read,sdd_read,sda_write,sdb_write,sdc_write,sdd_write,eth0_in_download,eth0_out_upload,total_memory,used_memory,available_memory,192.168.49.2:9100_used_total-cache-buf-free,load_1min,load_5min,load_15min
2025/6/4 15:25,0.04262574595055412,0.05847953216374274,0.002831257078142695,0.04797601199400304,0.38986354775828463,0.2077411551254914,0.0,0.0,0.0,2.3838338009484413e-05,0.0,0.0,0.0,0.5565023154453828,0.0056986408253972675,0.000582445602215287,0.0,0.46036347498693697,0.539636525013063,0.3163581826340941,0.04175365344467641,0.06440677966101695,0.12025316455696199
2025/6/4 15:30,0.18158567774936063,0.14912280701754388,0.0066138165345413355,0.10344827586206902,0.19493177387914232,0.1744783791956456,0.0,0.0,0.0,1.083200112614721e-06,0.0,0.0,0.0,0.5832852083900845,0.11225207777460412,0.09259532206464861,0.0,0.5060591094218615,0.49394089057813856,0.35727725773309504,0.04175365344467641,0.03050847457627119,0.06962025316455694
2025/6/4 15:35,0.18584825234441604,0.09649122807017546,0.0047112117780294446,0.08995502248875564,0.29289535896478786,0.18959782280012094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6902969218196676,0.0048974871641250355,0.0005005614405346537,0.0,0.4998389486568318,0.5001610513431682,0.3390910021335391,0.11899791231732776,0.20677966101694917,0.20886075949367086
2025/6/4 15:40,0.046462063086104,0.02046783625730996,0.005662514156285391,0.05847076461769117,0.29289535896478786,0.15452071363773814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4761645328248434,0.0056986408253972675,0.000582445602215287,0.0,0.5298446033484364,0.47015539665156364,0.33787858509356866,0.07306889352818371,0.0983050847457627,0.14556962025316453
2025/6/4 15:45,0.07289002557544753,0.13450292397660824,0.0018799546998867502,0.06446776611694155,0.11130604288499026,0.18355004535833086,0.0,0.0,0.0,3.792787500543634e-05,0.0,0.000659381533935606,0.0,0.654807954235903,0.0056986408253972675,0.000582445602215287,0.0,0.47034865826336547,0.5296513417366345,0.40431352789740116,0.11482254697286014,0.17966101694915254,0.20886075949367086
2025/6/4 15:50,0.1402387041773231,0.05555555555555561,0.002831257078142695,0.09445277361319346,0.29289535896478786,0.25007559721802236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4374829746663035,0.0056986408253972675,0.000582445602215287,0.0,0.5404310449726929,0.45956895502730716,0.3568403152284304,0.14405010438413363,0.1389830508474576,0.1835443037974683
2025/6/4 15:55,0.08354646206308608,0.05263157894736847,0.0037825594563986407,0.07046476761619193,0.29289535896478786,0.27124281826428787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6339743938981204,0.0048974871641250355,0.0005005614405346537,0.0,0.520818570293543,0.4791814297064571,0.38898904888245067,0.1022964509394572,0.08474576271186442,0.1392405063291139
2025/6/4 16:00,0.09974424552429667,0.032163742690058506,0.0047112117780294446,0.06296851574212899,0.29289535896478786,0.25612337465981255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4701171342958322,0.0056986408253972675,0.000582445602215287,0.0,0.5453341636424803,0.45466583635751967,0.4351435611995056,0.03549060542797494,0.04406779661016949,0.0949367088607595
2025/6/4 16:15,0.03921568627450979,0.04970760233918133,0.0018799546998867502,0.03448275862068972,0.29289535896478786,0.21983671000907165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45542903840915283,0.0048974871641250355,0.0005005614405346537,0.0,0.6522436241562699,0.3477563758437301,0.40870263503885246,0.006263048016701461,0.006779661016949158,0.01898734177215188
2025/6/4 16:20,0.09420289855072463,0.12865497076023397,0.0047112117780294446,0.037481259370314844,0.29289535896478786,0.14333232537042637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5417270498501771,0.0048974871641250355,0.0005005614405346537,0.0,0.6567101147401347,0.3432898852598653,0.43681260283894535,0.050104384133611686,0.016949152542372878,0.0
2025/6/4 16:25,0.03580562659846546,0.0233918128654971,0.0037825594563986407,0.03148425787106453,0.29289535896478786,0.27426670698518296,0.0,0.0,0.0,0.0,0.0,0.000219793844645202,0.0,0.5387523835467175,0.0056986408253972675,0.000582445602215287,0.0,0.626597092486418,0.373402907513582,0.4734606633653233,0.13778705636743216,0.10847457627118644,0.056962025316455674
2025/6/4 16:30,0.12105711849957371,0.0760233918128655,0.0009513023782559453,0.056971514242878614,0.29289535896478786,0.11853643785908678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5117733587578317,0.11963662456546123,0.09332871933883168,0.0,0.6073568253559235,0.39264317464407655,0.4730591486313071,0.03340292275574113,0.04406779661016949,0.025316455696202517
2025/6/4 16:35,0.13171355498721224,0.12865497076023397,0.005662514156285391,0.053973013493253424,0.29239766081871343,0.2803144844269731,0.0,0.0,0.0,1.4085569229971649e-05,0.0,0.0,0.0,0.687431217651866,0.0056986408253972675,0.000582445602215287,0.0,0.6552785472453062,0.34472145275469374,0.43019154614663946,0.10647181628392484,0.10508474576271186,0.07594936708860758
2025/6/4 16:50,0.11722080136402388,0.11111111111111115,0.0009513023782559453,0.06896551724137938,0.29289535896478786,0.0892047172664046,0.0,0.0,0.0,0.0,0.0,0.000219793844645202,0.0,0.6191010623808226,0.0048974871641250355,0.0005005614405346537,0.0,0.6094039668735282,0.39059603312647184,0.48592336579566836,0.050104384133611686,0.037288135593220334,0.03164556962025315
2025/6/4 17:00,0.09079283887468029,0.0994152046783626,0.0018799546998867502,0.07196401799100456,0.1516569200779727,0.1100695494405806,0.0,0.0,0.0,2.167193778425497e-05,0.0,0.0,0.0,0.6577826205393625,0.0048974871641250355,0.0005005614405346537,0.0,0.7115892546543838,0.28841074534561617,0.46152544107574456,0.08350730688935282,0.05762711864406779,0.03797468354430379
2025/6/4 17:10,0.09761295822676895,0.01169590643274855,0.0009513023782559453,0.06146926536731637,0.29289535896478786,0.04928938615058968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3840043584854263,0.0048974871641250355,0.0005005614405346537,0.0,0.666580772616977,0.33341922738302304,0.5534250781379164,0.0709812108559499,0.11186440677966102,0.08860759493670886
2025/6/4 17:15,0.09079283887468029,0.1754385964912281,0.0018799546998867502,0.0599700149925038,0.29289535896478786,0.14000604777744177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6189921002451648,0.0056986408253972675,0.000582445602215287,0.0,0.6703100059410051,0.3296899940589949,0.5399389067777262,0.05845511482254698,0.05762711864406779,0.056962025316455674
2025/6/4 17:20,0.08184143222506392,0.04970760233918133,0.0018799546998867502,0.04347826086956522,0.29289535896478786,0.11611732688237072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4018632525197494,0.0064649617187880985,0.000660769582953284,0.0,0.7457321394060427,0.25426786059395734,0.503373511049528,0.025052192066805843,0.04406779661016949,0.044303797468354396
2025/6/4 17:25,0.09079283887468029,0.08771929824561404,0.0018799546998867502,0.07496251874062969,0.19493177387914232,0.11369821590565468,0.0,0.0,0.0,3.46743069016119e-05,0.0,0.000219793844645202,0.0,0.818469081994007,0.004444661181666818,0.00045427908828038277,0.0,0.6636245857401561,0.3363754142598438,0.5688991410733827,0.03966597077244259,0.054237288135593226,0.044303797468354396
2025/6/4 17:30,0.10485933503836317,0.10818713450292401,0.005662514156285391,0.04347826086956522,0.29289535896478786,0.15089204717266405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6786161808771451,0.0056986408253972675,0.000582445602215287,0.0,0.7227268497641492,0.27727315023585075,0.5253190467567844,0.20041753653444677,0.11186440677966102,0.08227848101265822
2025/6/4 17:40,0.103154305200341,0.06432748538011696,0.0066138165345413355,0.06146926536731637,0.29289535896478786,0.08648321741759904,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5000599291746118,0.0048974871641250355,0.0005005614405346537,0.0,0.754450385449548,0.24554961455045202,0.5414583644966501,0.037578288100208766,0.12881355932203392,0.1392405063291139
2025/6/4 17:55,0.09590792838874679,0.09064327485380119,0.0018799546998867502,0.03448275862068972,0.29289535896478786,0.20471726640459634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7051702533369654,0.0064649617187880985,0.000660769582953284,0.0,0.5467657311373088,0.4532342688626912,0.521284217321818,0.054279749478079335,0.06101694915254237,0.1392405063291139
2025/6/4 18:00,0.08354646206308608,0.11403508771929828,0.0037825594563986407,0.04497751124437785,0.29289535896478786,0.08285455095252496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6575646962680468,0.0056986408253972675,0.000582445602215287,0.0,0.6272126665091943,0.3727873334908058,0.47498405750320816,0.05636743215031315,0.05762711864406779,0.10759493670886071
2025/6/4 18:40,0.11381074168797954,0.1754385964912281,0.0037825594563986407,0.053973013493253424,0.29289535896478786,0.18657393407922587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5832852083900845,0.0056986408253972675,0.000582445602215287,0.0,0.5019791420616003,0.4980208579383997,0.45149150914430125,0.08977035490605428,0.08135593220338984,0.15189873417721517
2025/6/4 18:45,0.1351236146632566,0.09064327485380119,0.002831257078142695,0.0494752623688156,0.29289535896478786,0.319625037798609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6398147643693817,0.0048974871641250355,0.0005005614405346537,0.0,0.4943274138017422,0.5056725861982578,0.43556475802832645,0.04175365344467641,0.04406779661016949,0.10126582278481014
2025/6/4 18:50,0.048167092924126166,0.03508771929824565,0.0009513023782559453,0.03448275862068972,0.14619883040935672,0.05836105231327488,0.0,0.0,0.0,7.5863685542833215e-06,0.0,0.0,0.0,0.5743503132661401,0.0048974871641250355,0.0005005614405346537,0.0,0.48875145840938533,0.5112485415906146,0.4410954266684512,0.07306889352818371,0.07796610169491526,0.10759493670886071
2025/6/4 18:55,0.08354646206308608,0.16666666666666669,0.0018799546998867502,0.0299850074962519,0.29289535896478786,0.170547323858482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6280250612912013,0.0056986408253972675,0.000582445602215287,0.0,0.4893956637820582,0.5106043362179419,0.42753446334800305,0.0709812108559499,0.037288135593220334,0.0632911392405063
2025/6/4 19:00,0.06564364876385338,0.05263157894736847,0.0037825594563986407,0.05547226386806598,0.29289535896478786,0.09374055034774721,0.0,0.0,0.0,0.0,0.0,0.001978949707464859,0.0,0.6281340234268592,0.0048974871641250355,0.0005005614405346537,0.0,0.5023728231226782,0.49762717687732183,0.463977830088412,0.06889352818371608,0.07457627118644068,0.07594936708860758
2025/6/4 19:30,0.030264279624893413,0.026315789473684233,0.002831257078142695,0.03598200899550228,0.29289535896478786,0.21983671000907165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5564042495232907,0.0048974871641250355,0.0005005614405346537,0.0,0.5952314486747264,0.4047685513252736,0.5401632826584999,0.05636743215031315,0.05084745762711865,0.10126582278481014
2025/6/4 19:35,0.04433077578857629,0.07017543859649122,0.0018799546998867502,0.04347826086956522,0.29289535896478786,0.20169337768370124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8333533097248707,0.0048974871641250355,0.0005005614405346537,0.0,0.6245785823187099,0.3754214176812901,0.4875530432454987,0.11691022964509395,0.07796610169491526,0.10126582278481014
2025/6/4 19:40,0.2028985507246376,0.10818713450292401,0.0018799546998867502,0.07346326836581712,0.29289535896478786,0.08285455095252496,0.0,0.0454469785250541,0.0,0.0,0.0,0.005936849122394577,0.0,0.6905148460909833,0.22093031356457649,0.1549447709130369,0.0,0.583242070905538,0.41675792909446197,0.5071564096709941,0.18580375782881003,0.1864406779661017,0.17721518987341772
2025/6/4 19:45,0.09974424552429667,0.07017543859649122,0.0047112117780294446,0.056971514242878614,0.29289535896478786,0.12246749319625037,0.0,0.0,0.0,0.0,0.0,0.000879175378580808,0.0,0.5179188232089349,0.0048974871641250355,0.0005005614405346537,0.0,0.625387417953288,0.37461258204671205,0.562754391075351,0.04801670146137787,0.12881355932203392,0.17088607594936708
2025/6/4 19:50,0.16879795396419436,0.04093567251461992,0.0009513023782559453,0.05547226386806598,0.0649122807017544,0.14635621409132146,0.0,0.1363409355751623,0.0,3.0341506451153015e-05,0.0,0.001978949707464859,0.0,0.6458730591119586,0.0048974871641250355,0.0005005614405346537,0.0,0.628357920505057,0.371642079494943,0.5753115675607586,0.24634655532359084,0.1389830508474576,0.16455696202531644
2025/6/4 19:55,0.1351236146632566,0.14327485380116958,0.0037825594563986407,0.03898050974512747,0.29289535896478786,0.09374055034774721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6309997275946608,0.20536006632159007,0.1580100867046467,0.0,0.670403057828169,0.32959694217183105,0.536714979648714,0.13569937369519833,0.2576271186440678,0.29113924050632906
2025/6/4 20:00,0.11210571184995738,0.0,0.0009513023782559453,0.040479760119940034,0.29289535896478786,0.10674327184759601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6100572051212204,0.20501173864277605,0.15775375367677688,0.0,0.7421174314816008,0.25788256851839925,0.5519882852171722,0.06054279749478079,0.10847457627118644,0.19620253164556958
2025/6/4 20:05,0.13682864450127874,0.13742690058479531,0.0009513023782559453,0.03448275862068972,0.29289535896478786,0.21681282128817658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7202724053391446,0.0024591934124269382,0.00025134877455011776,0.0,0.6865940861946789,0.3134059138053211,0.5440209732402239,0.1315240083507307,0.1152542372881356,0.17721518987341772
2025/6/4 20:10,0.1730605285592498,0.11403508771929828,0.0037825594563986407,0.11394302848575716,0.29289535896478786,0.1058361052313275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6279160991555435,0.9177250022641299,0.10833132183110075,0.0,0.5981232150142799,0.4018767849857201,0.6603775813067336,0.025052192066805843,0.05084745762711865,0.12025316455696199
2025/6/4 20:15,0.16453537936913895,0.24561403508771934,0.0047112117780294446,0.08995502248875564,0.29289535896478786,0.26217115210160263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6546989921002452,0.1115902551848575,0.09222506324661445,0.0,0.5891616024966537,0.4108383975033463,0.6396562718963305,0.07933194154488518,0.06779661016949153,0.11392405063291135
2025/6/4 20:20,0.08354646206308608,0.0467836257309942,0.005662514156285391,0.05847076461769117,0.29289535896478786,0.29241003931055337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5595750476709344,0.0048974871641250355,0.0005005614405346537,0.0,0.6840745274037807,0.3159254725962192,0.5655610577945032,0.025052192066805843,0.023728813559322035,0.0632911392405063
2025/6/4 20:25,0.103154305200341,0.06432748538011696,0.0047112117780294446,0.07346326836581712,0.2729044834307992,0.21681282128817658,0.0,0.0,0.0,1.1919169004742207e-05,0.0,0.0,0.0,0.6577826205393625,0.0048974871641250355,0.0005005614405346537,0.0,0.7709849900148167,0.2290150099851833,0.580590305387383,0.008350730688935283,0.0,0.01898734177215188
2025/6/4 20:30,0.1082693947144075,0.0994152046783626,0.005662514156285391,0.04197901049475266,0.19493177387914232,0.11762927124281827,0.0,0.0,0.0,3.2496003378441637e-06,0.0,0.0,0.0,0.776692999182784,0.00524581484293905,0.0005361632499610161,0.0,0.7254897750291682,0.27451022497083183,0.5844322502932632,0.0709812108559499,0.07796610169491526,0.06962025316455694
2025/6/4 20:40,0.13682864450127874,0.0760233918128655,0.0037825594563986407,0.06596701649175418,0.43859649122807015,0.1064408829755065,0.0,0.0,0.0,3.0341506451153015e-05,0.0,0.0,0.0,0.6250503949877417,0.9169586813707391,0.11391012536821171,0.0,0.6950618079265892,0.3049381920734108,0.6083538683189129,0.08559498956158665,0.18305084745762712,0.19620253164556958
2025/6/4 23:00,0.1474850809889173,0.20175438596491233,0.0066138165345413355,0.08545727136431788,0.16237816764132554,0.25309948593891746,0.0,1.0,0.0,3.033753868517274e-05,0.0,0.0,0.0,0.5325960228820484,0.9732484342670837,0.1325975151361093,0.0,0.5895338100453091,0.41046618995469086,0.8762704792196443,0.0939457202505219,0.223728813559322,0.3164556962025316
2025/6/4 23:05,0.11381074168797954,0.09356725146198833,0.0009513023782559453,0.08845577211394308,0.07797270955165693,0.16631387964922892,0.0,0.0454469785250541,0.0,2.383437024350414e-05,0.0,0.0,0.0,0.7349278125851266,0.9929289481200755,0.13355520380967842,0.0,0.6490941756676473,0.35090582433235273,0.837099174139302,0.10647181628392484,0.12203389830508475,0.24050632911392406
2025/6/4 23:25,0.11210571184995738,0.09356725146198833,0.0047112117780294446,0.07646176911544231,0.0649122807017544,0.10825521620804356,0.0,0.0,0.0,7.584781447891212e-05,0.0,0.0,0.0,0.6933805502587851,0.9813296364155688,0.13586576124144933,0.0,0.6956415927619948,0.3043584072380053,0.71868775537518,0.06471816283924843,0.223728813559322,0.2658227848101265
2025/6/4 23:30,0.12446717817561803,0.0760233918128655,0.0037825594563986407,0.05247376311844079,0.29289535896478786,0.27426670698518296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6784963225279216,0.9794486669499731,0.13618973770722922,0.0,0.6699735875797204,0.3300264124202796,0.7170069044788575,0.10020876826722337,0.15254237288135591,0.23417721518987342
2025/6/4 23:35,0.07459505541346971,0.061403508771929884,0.0037825594563986407,0.056971514242878614,0.1732943469785575,0.08073782884789839,0.0,0.0,0.0,3.46743069016119e-05,0.0,0.0,0.0,0.7796676654862436,0.9776373630201403,0.13757464809391473,0.0,0.7025202745746455,0.2974797254253545,0.6500799093049071,0.10020876826722337,0.07796610169491526,0.1582278481012658
2025/6/4 23:50,0.19863597612958228,0.09356725146198833,0.002831257078142695,0.13043478260869568,0.08654970760233918,0.09585727245237376,0.0,0.0,0.0,5.417984446063743e-05,0.0,0.000659381533935606,0.0,0.7351566330700082,1.0,0.1402056218105229,0.0,0.7005518692692564,0.2994481307307436,0.702851541895307,0.054279749478079335,0.016949152542372878,0.050632911392405035
2025/6/5 0:00,0.048167092924126166,0.08771929824561404,0.0018799546998867502,0.07496251874062969,0.38986354775828463,0.09071666162685214,0.0,0.0,0.0,3.033753868517274e-05,0.0,0.0,0.0,0.7261127758104059,0.9863455549904907,0.14149440731175722,0.0,0.7435991038387483,0.2564008961612518,0.6938568245695526,0.025052192066805843,0.0711864406779661,0.08227848101265822
2025/6/5 0:05,0.12958226768968453,0.16374269005847955,0.0009513023782559453,0.06446776611694155,0.15594541910331386,0.234956153613547,0.0,0.0,0.0,5.416000563073605e-06,0.0,0.0,0.0,0.5029365295559793,0.9979448666949973,0.1414623656832735,0.0,0.7581366717487312,0.24186332825126872,0.7075122619450633,0.16492693110647183,0.0983050847457627,0.08860759493670886
2025/6/5 0:15,0.01236146632566071,0.04093567251461992,0.0018799546998867502,0.07646176911544231,0.38986354775828463,0.25914726338070765,0.0,0.0,0.0,3.1424706563767736e-05,0.0,0.0,0.0,0.5774339417052574,0.9826184488271807,0.142259846214424,0.0,0.7669264961669781,0.23307350383302197,0.6975924861634873,0.05636743215031315,0.04067796610169491,0.050632911392405035
2025/6/5 0:25,0.18158567774936063,0.14327485380116958,0.0018799546998867502,0.09745127436281864,0.29289535896478786,0.26519504082249773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5567093435031326,0.9808071448973479,0.14422150591381658,0.0,0.7556385864702556,0.2443614135297444,0.7296231272486793,0.02922755741127349,0.013559322033898317,0.0
2025/6/5 0:30,0.19863597612958228,0.11403508771929828,0.0018799546998867502,0.0989505247376312,0.3255360623781676,0.07771394012700335,0.0,0.0,0.0,3.575750701422662e-05,0.0,0.0,0.0,0.38689185508035956,0.9769755404303937,0.14481605613123683,0.0,0.7396694510654441,0.26033054893455587,0.7196521780206111,0.16910229645093947,0.13559322033898302,0.08227848101265822
2025/6/5 0:35,0.18158567774936063,0.17251461988304095,0.002831257078142695,0.08395802098950525,0.29289535896478786,0.25007559721802236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3899645873059112,0.9746069122144584,0.14414318193307857,0.0,0.7983064556536179,0.20169354434638206,0.6866846692227148,0.03340292275574113,0.04406779661016949,0.03164556962025315
2025/6/5 0:40,0.19011082693947146,0.09649122807017546,0.0018799546998867502,0.0989505247376312,0.19493177387914232,0.18657393407922587,0.0,0.0,0.0,3.46743069016119e-05,0.0,0.0,0.0,0.5149441569054753,0.9715764614087765,0.1454924905103377,0.0,0.7486239057455961,0.2513760942544039,0.6944787787653816,0.05636743215031315,0.04406779661016949,0.03164556962025315
2025/6/5 0:45,0.21142369991474846,0.11403508771929828,0.0037825594563986407,0.1184407796101949,0.29289535896478786,0.08194738433625642,0.0,0.0,0.0,0.0,0.0,0.0013195681735292532,0.0,0.47318986652138384,0.9850219098109974,0.14697708596341702,0.0,0.7538992319640391,0.24610076803596098,0.7155622387201914,0.23799582463465555,0.1864406779661017,0.1265822784810126
2025/6/5 1:05,0.20716112531969302,0.12865497076023397,0.002831257078142695,0.0989505247376312,0.0649122807017544,0.1744783791956456,0.0,0.0,0.0,3.2496003378441637e-06,0.0,0.0,0.0,0.4047507491146827,0.9788913426638708,0.14861476919702968,0.0,0.7946702742167536,0.20532972578324638,0.8983695352663774,0.07933194154488518,0.12542372881355934,0.2468354430379747
2025/6/5 1:10,0.11381074168797954,0.02923976608187137,0.0,0.07496251874062969,0.29289535896478786,0.25612337465981255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3511849632252792,0.9813296364155688,0.14947989316609028,0.0,0.817725668720966,0.18227433127903397,0.8661932466796306,0.05219206680584551,0.1152542372881356,0.22784810126582278
2025/6/5 1:15,0.2028985507246376,0.05555555555555561,0.0018799546998867502,0.10794602698650678,0.29289535896478786,0.14998488055639553,0.0,0.0,0.0,0.0,0.0,0.003737300464626475,0.0,0.5713756469626805,0.9769755404303937,0.1493232452046143,0.0,0.8126006570894801,0.18739934291051988,0.8521205488942599,0.04384133611691023,0.037288135593220334,0.14556962025316453
2025/6/5 1:20,0.21142369991474846,0.09356725146198833,0.0018799546998867502,0.1019490254872564,0.29289535896478786,0.09162382824312065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4821138654317625,0.9867983809729489,0.15022041080215862,0.0,0.848654684446735,0.15134531555326505,0.8110755083885088,0.07515657620041753,0.07796610169491526,0.13291139240506325
2025/6/5 1:25,0.1402387041773231,0.07309941520467836,0.002831257078142695,0.09145427286356826,0.29289535896478786,0.3135772603568188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39888858621628986,0.9740495879283559,0.15079003975298041,0.0,0.8824611508371091,0.11753884916289091,0.7682000330659192,0.06680584551148226,0.06440677966101695,0.11392405063291135
2025/6/5 1:30,0.14407502131287295,0.06432748538011696,0.0018799546998867502,0.08395802098950525,0.21247563352826512,0.29543392803144847,0.0,0.0,0.0,3.900710735207078e-05,0.0,0.0,0.0,0.6279160991555435,0.9825487832914179,0.15100009042859594,0.0,0.9062752761135806,0.09372472388641943,0.7530172651335627,0.1524008350730689,0.23050847457627116,0.2658227848101265
2025/6/5 1:40,0.1402387041773231,0.04385964912280706,0.002831257078142695,0.09445277361319346,0.38986354775828463,0.085273661929241,0.0,0.0,0.0,3.46743069016119e-05,0.0,0.0017591558628196572,0.0,0.5743503132661401,0.984464585524895,0.15243840352942098,0.0,0.8495064671061578,0.15049353289384212,0.8130279721931365,0.10020876826722337,0.07796610169491526,0.14556962025316453
